{'formasi_id': '4130e871-e915-4cd2-892d-9a477dfc69cd', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | SEKRETARIAT UTAMA | BIRO UMUM DAN KEUANGAN | BAGIAN UMUM DAN LAYANAN PENGADAAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '8a0384c5915a83e001915a9be96a151e', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | DEPUTI BIDANG INFORMASI GEOSPASIAL DASAR | DIREKTORAT PEMETAAN BATAS WILAYAH DAN NAMA RUPABUMI', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '8a0384c5915a83e001915a9e43241690', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | DEPUTI BIDANG INFORMASI GEOSPASIAL DASAR | DIREKTORAT PEMETAAN RUPABUMI WILAYAH DARAT', 'jumlah_formasi': 4, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '8a0384c5915a83e001915a9ea34d16e7', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'PUTRA/PUTRI KALIMANTAN', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | DEPUTI BIDANG INFORMASI GEOSPASIAL DASAR | DIREKTORAT PEMETAAN RUPABUMI WILAYAH DARAT', 'jumlah_formasi': 4, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '8a0384c5915a83e001915aa2196519b1', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | DEPUTI BIDANG INFORMASI GEOSPASIAL DASAR | DIREKTORAT PEMETAAN RUPABUMI WILAYAH LAUT DAN PANTAI', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '2a2495aa-d797-4aa0-b300-3428d29f9439', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | DEPUTI BIDANG INFORMASI GEOSPASIAL DASAR | DIREKTORAT PEMETAAN BATAS WILAYAH DAN NAMA RUPABUMI', 'jumlah_formasi': 5, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '625349a3-fbe6-49c3-a2ed-380675d498e7', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | DEPUTI BIDANG INFRASTRUKTUR INFORMASI GEOSPASIAL | DIREKTORAT SUMBER DAYA MANUSIA INFORMASI GEOSPASIAL', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '8bdfb33a-028e-4f27-a2bd-b5e5b5828b95', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | DEPUTI BIDANG INFORMASI GEOSPASIAL DASAR | DIREKTORAT PEMETAAN RUPABUMI WILAYAH DARAT', 'jumlah_formasi': 28, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': 'a9830ade-c197-4604-9875-6f46ff312028', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | DEPUTI BIDANG INFRASTRUKTUR INFORMASI GEOSPASIAL | DIREKTORAT KELEMBAGAAN DAN JARINGAN INFORMASI GEOSPASIAL', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': 'ee47c015-31db-4579-b912-b016794c1bdb', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | DEPUTI BIDANG INFORMASI GEOSPASIAL DASAR | DIREKTORAT PEMETAAN RUPABUMI WILAYAH LAUT DAN PANTAI', 'jumlah_formasi': 4, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '14bc7287-4a31-48f0-aa94-d7fe8bedc7f0', 'ins_nm': 'Badan Nasional Penanggulangan Bencana', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'BADAN NASIONAL PENANGGULANGAN BENCANA | DEPUTI BIDANG REHABILITASI DAN REKONSTRUKSI | DIREKTORAT PEMULIHAN DAN PENINGKATAN FISIK', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5893500', 'gaji_max': '8286200'}
